Attaching to jekyll-1
jekyll-1  | Entry point script running
jekyll-1  | Gemfile.lock is tracked by git, keeping it intact
jekyll-1  |   Logging at level: debug
jekyll-1  |     Jekyll Version: 4.4.1
jekyll-1  | Configuration file: /srv/jekyll/_config.yml
jekyll-1  |   Logging at level: debug
jekyll-1  |     Jekyll Version: 4.4.1
jekyll-1  |          Requiring: /srv/jekyll/_plugins/details.rb
jekyll-1  |          Requiring: /srv/jekyll/_plugins/external-posts.rb
jekyll-1  |          Requiring: /srv/jekyll/_plugins/file-exists.rb
jekyll-1  |          Requiring: /srv/jekyll/_plugins/google-scholar-citations.rb
jekyll-1  |          Requiring: /srv/jekyll/_plugins/hide-custom-bibtex.rb
jekyll-1  |          Requiring: /srv/jekyll/_plugins/inspirehep-citations.rb
jekyll-1  |          Requiring: /srv/jekyll/_plugins/remove-accents.rb
jekyll-1  |          Requiring: jekyll-3rd-party-libraries
jekyll-1  |          Requiring: jekyll-archives-v2
jekyll-1  |          Requiring: jekyll-cache-bust
jekyll-1  |          Requiring: jekyll-email-protect
jekyll-1  |          Requiring: jekyll-feed
jekyll-1  |          Requiring: jekyll-get-json
jekyll-1  |          Requiring: jekyll-imagemagick
jekyll-1  |          Requiring: jekyll-jupyter-notebook
jekyll-1  |          Requiring: jekyll-link-attributes
jekyll-1  |          Requiring: jekyll-minifier
jekyll-1  |          Requiring: jekyll-paginate-v2
jekyll-1  |          Requiring: jekyll-regex-replace
jekyll-1  |          Requiring: jekyll/scholar
jekyll-1  |          Requiring: jekyll-sitemap
jekyll-1  |          Requiring: jekyll-socials
jekyll-1  |          Requiring: jekyll-tabs
jekyll-1  |          Requiring: jekyll-terser
jekyll-1  |          Requiring: jekyll-toc
jekyll-1  |          Requiring: jekyll-twitter-plugin
jekyll-1  |          Requiring: jemoji
jekyll-1  |             Source: /srv/jekyll
jekyll-1  |        Destination: /srv/jekyll/_site
jekyll-1  |  Incremental build: disabled. Enable with --incremental
jekyll-1  |       Generating... 
jekyll-1  |            Reading: /_layouts/about.liquid
jekyll-1  |            Reading: /_layouts/archive.liquid
jekyll-1  |            Reading: /_layouts/bib.liquid
jekyll-1  |            Reading: /_layouts/book-review.liquid
jekyll-1  |            Reading: /_layouts/book-shelf.liquid
jekyll-1  |            Reading: /_layouts/course.liquid
jekyll-1  |            Reading: /_layouts/cv.liquid
jekyll-1  |            Reading: /_layouts/default.liquid
jekyll-1  |            Reading: /_layouts/distill.liquid
jekyll-1  |            Reading: /_layouts/none.liquid
jekyll-1  |            Reading: /_layouts/page.liquid
jekyll-1  |            Reading: /_layouts/post.liquid
jekyll-1  |            Reading: /_layouts/profiles.liquid
jekyll-1  |        EntryFilter: excluded /LICENSE
jekyll-1  |        EntryFilter: excluded /purgecss.config.js
jekyll-1  |        EntryFilter: excluded /Gemfile
jekyll-1  |        EntryFilter: excluded /FAQ.md
jekyll-1  |        EntryFilter: excluded /lighthouse_results
jekyll-1  |        EntryFilter: excluded /.jekyll-cache
jekyll-1  |        EntryFilter: excluded /package-lock.json
jekyll-1  |        EntryFilter: excluded /readme_preview
jekyll-1  |        EntryFilter: excluded /docker-compose.yml
jekyll-1  |        EntryFilter: excluded /CONTRIBUTING.md
jekyll-1  |        EntryFilter: excluded /package.json
jekyll-1  |        EntryFilter: excluded /node_modules
jekyll-1  |        EntryFilter: excluded /bin
jekyll-1  |        EntryFilter: excluded /INSTALL.md
jekyll-1  |        EntryFilter: excluded /Dockerfile
jekyll-1  |        EntryFilter: excluded /Gemfile.lock
jekyll-1  |        EntryFilter: excluded /CUSTOMIZE.md
jekyll-1  |        EntryFilter: excluded /README.md
jekyll-1  |        EntryFilter: excluded /docker-compose-slim.yml
jekyll-1  |            Reading: _pages/404.md
jekyll-1  |            Reading: _pages/news.md
jekyll-1  |            Reading: _pages/projects.md
jekyll-1  |            Reading: _pages/cv.md
jekyll-1  |            Reading: _pages/about.md
jekyll-1  |            Reading: _pages/publications.md
jekyll-1  |            Reading: assets/css/main.scss
jekyll-1  |            Reading: _scripts/search.liquid.js
jekyll-1  |            Reading: _scripts/giscus-setup.js
jekyll-1  |            Reading: _scripts/google-analytics-setup.js
jekyll-1  |            Reading: _scripts/cookie-consent-setup.js
jekyll-1  |            Reading: _scripts/cronitor-analytics-setup.js
jekyll-1  |            Reading: _scripts/photoswipe-setup.js
jekyll-1  |            Reading: _scripts/open-panel-analytics-setup.js
jekyll-1  |            Reading: robots.txt
jekyll-1  |            Reading: blog_benrti.md
jekyll-1  |            Reading: _news/20260709_en.md
jekyll-1  |            Reading: _projects/1_project.md
jekyll-1  |            Reading: _data/citations.yml
jekyll-1  |            Reading: _data/coauthors.yml
jekyll-1  |            Reading: _data/cv.yml
jekyll-1  |            Reading: _data/repositories.yml
jekyll-1  |            Reading: _data/socials.yml
jekyll-1  |            Reading: _data/venues.yml
jekyll-1  |         Generating: JekyllGetJson::GetJsonGenerator finished in 0.00041529 seconds.
jekyll-1  |         Generating: Jekyll::Scholar::DetailsGenerator finished in 4.5854e-05 seconds.
jekyll-1  |         Generating: ExternalPosts::ExternalPostsGenerator finished in 6.249e-06 seconds.
jekyll-1  |         Generating: Jekyll::ArchivesV2::Archives finished in 7.4377e-05 seconds.
jekyll-1  |            Reading: assets/jupyter/blog.ipynb
jekyll-1  |         Generating: JekyllJupyterNotebook::Generator finished in 0.000375219 seconds.
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/bibsearch.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/calendar-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/chartjs-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/common.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/copy_code.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/diff2html-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/distillpub/overrides.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/distillpub/template.v2.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/distillpub/transforms.v2.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/echarts-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/highlight-search-term.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/jupyter_new_tab.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/leaflet-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/masonry.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/mathjax-setup.js
